Órgão,Edital,Código do Concurso,Lista de vagas
PMES,17/2016,55312084049,"[engenheiro civil,encanador,arquiteto]"
SECONT,16/2015,35233564365,"[pintor,arquiteto,analista de sistemas,engenheiro civil]"
PMES,6/2022,53691664314,"[pintor,carpinteiro,analista de sistemas,marceneiro]"
SEDURB,16/2019,19750532858,"[engenheiro civil,eletricista]"
SEAG,4/2019,38448925479,"[pedreiro,pintor,professor de matemática,analista de sistemas]"
PMES,15/2019,40208181099,"[analista de sistemas,engenheiro civil,eletricista]"
SECONT,17/2016,68920621800,"[arquiteto,marceneiro,engenheiro civil,pintor]"
DER,4/2017,19750532858,[pintor]
SEFAZ,17/2016,22242969113,"[pedreiro,arquiteto]"
SEDURB,8/2021,13385322316,"[marceneiro,assistente administrativo,pedreiro,eletricista]"
SESA,7/2021,32478810655,"[encanador,pedreiro,professor de matemática,arquiteto]"
SECONT,6/2019,61603548745,[marceneiro]
PCES,16/2016,67761704682,"[engenheiro civil,pintor]"
SEFAZ,16/2018,23127317727,"[encanador,eletricista,marceneiro]"
SESA,6/2022,40208181099,"[marceneiro,engenheiro civil,professor de matemática,encanador]"
PMES,5/2019,94186270230,"[encanador,pedreiro,pintor,professor de matemática]"
SECONT,14/2021,32478810655,"[marceneiro,encanador,arquiteto]"
PMES,19/2015,39880596066,"[marceneiro,arquiteto]"
PMES,16/2015,35333816358,"[arquiteto,analista de sistemas,assistente administrativo,encanador]"
SEAG,6/2022,66516552161,"[pintor,engenheiro civil,arquiteto,carpinteiro]"
SEDURB,4/2017,35586857452,"[marceneiro,pintor]"
SEDU,6/2022,65071129208,"[carpinteiro,assistente administrativo,professor de matemática]"
DER,4/2019,25344165483,"[arquiteto,assistente administrativo]"
SESA,4/2018,35233564365,[arquiteto]
PMES,19/2017,83728286683,[assistente administrativo]
SEAG,13/2024,54168068890,"[eletricista,assistente administrativo]"
PCES,10/2024,48184335620,"[professor de matemática,encanador]"
SEDU,16/2022,76414683033,"[pintor,assistente administrativo,carpinteiro,analista de sistemas]"
SEDURB,5/2019,46067076644,"[encanador,eletricista,engenheiro civil,pintor]"
PCES,9/2022,86704518771,"[assistente administrativo,professor de matemática,pedreiro]"
PCES,6/2022,81671425637,"[arquiteto,analista de sistemas,assistente administrativo]"
DER,15/2024,98827703865,"[eletricista,encanador]"
SEFAZ,3/2019,35104419779,"[professor de matemática,analista de sistemas]"
